"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 25mm   Lichtst‰rke: 1:1.2   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:9.09   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 70x87mm   Gewicht: 410g<p>EAN-Codes: 4545350050764</p> <p>Gelistet seit: 20.09.2016, 15:28</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content="".2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1510961,-1""> <span class=""gh_stars"" title=""0.00 von 5""><span class=""gh_stars1"" style=""width:0%""></span></span></a> (<span>0</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1510961.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/09/61/1510961-n0.jpg"" alt=""Olympus M.Zuiko digital ED 25mm 1.2 PRO schwarz (V311080BW000)"" title=""Olympus M.Zuiko digital ED 25mm 1.2 PRO schwarz (V311080BW000)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 7/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.35m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 61.8x33mm   Gewicht: 85.6g<p>EAN-Codes: 8809298880989</p> <p>Gelistet seit: 06.06.2017, 10:17</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1634773.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/73/1634773-n0.jpg"" alt=""Samyang AF 35mm 2.8 FE f¸r Sony E schwarz"" title=""Samyang AF 35mm 2.8 FE f¸r Sony E schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-105mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 76x89mm   Gewicht: 420g<p>EAN-Codes: 0182080217964, 0221130127324, 18208021796, 4960759025630, 8033737554111</p> <p>Gelistet seit: 27.08.2008, 11:13</p> <p> 32 von 33 Besuchern empfehlen dieses Produkt (<b>97%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.61111111111111.2f""> <meta itemprop=""ratingCount"" content=""48""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=360861,-1""> <span class=""gh_stars"" title=""4.61 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=360861,-1"" rel=""nofollow""><span>18 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_360861.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/08/61/360861-n0.jpg"" alt=""Nikon AF-S VR DX 18-105mm 3.5-5.6G ED schwarz (JAA805DA)"" title=""Nikon AF-S VR DX 18-105mm 3.5-5.6G ED schwarz (JAA805DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 25mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Abbildungsmaﬂstab: 1:9.09   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 63x54.5mm   Gewicht: 200g<p>EAN-Codes: 0302418597623, 5025232638048</p> <p>Gelistet seit: 28.06.2011, 15:31</p> <p> 15 von 16 Besuchern empfehlen dieses Produkt (<b>94%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.64814814814815.2f""> <meta itemprop=""ratingCount"" content=""18""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=655972,-1""> <span class=""gh_stars"" title=""4.65 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=655972,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_655972.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/59/72/655972-n0.jpg"" alt=""Panasonic/Leica DG Summilux 25mm 1.4 ASPH schwarz (H-X025E)"" title=""Panasonic/Leica DG Summilux 25mm 1.4 ASPH schwarz (H-X025E)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 12-32mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.69   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 55.5x24mm   Gewicht: 70g   Besonderheiten: Pancake<p>EAN-Codes: 5025232761838</p> <p>Gelistet seit: 17.10.2013, 14:26</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-vario-12-32mm-3-5-5-6-asph-ois-silber-h-fs12032-s-a1018491.html""> Panasonic Lumix G Vario 12-32mm 3.5-5.6 ASPH OIS silber (H-FS12032-S)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.58333333333333.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1018484,-1""> <span class=""gh_stars"" title=""3.58 von 5""><span class=""gh_stars1"" style=""width:71%""></span></span></a> (<span>65%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1018484,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1018484.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/84/1018484-n0.jpg"" alt=""Panasonic Lumix G Vario 12-32mm 3.5-5.6 ASPH OIS schwarz (H-FS12032-K)"" title=""Panasonic Lumix G Vario 12-32mm 3.5-5.6 ASPH OIS schwarz (H-FS12032-K)"">"
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 12-35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 67.6x73.8mm   Gewicht: 305g<p>EAN-Codes: 5025232862900</p> <p>Gelistet seit: 05.01.2017, 13:34</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1558152,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1558152,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1558152.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/52/1558152-n0.jpg"" alt=""Panasonic Lumix G X Vario 12-35mm 2.8 ASPH II OIS schwarz (H-HSA12035)"" title=""Panasonic Lumix G X Vario 12-35mm 2.8 ASPH II OIS schwarz (H-HSA12035)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-20mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.24m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.60   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 87.3x88.2mm   Gewicht: 520g<p>EAN-Codes: 0085126202927, 85126202620</p> <p>Gelistet seit: 08.03.2009, 20:56</p> <p> 11 von 11 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.90384615384615.2f""> <meta itemprop=""ratingCount"" content=""13""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=410665,-1""> <span class=""gh_stars"" title=""4.90 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=410665,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_410665.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/06/65/410665-n0.jpg"" alt=""Sigma AF 10-20mm 3.5 EX DC HSM f¸r Sony A schwarz (202962)"" title=""Sigma AF 10-20mm 3.5 EX DC HSM f¸r Sony A schwarz (202962)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-55mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 65x70.4mm   Gewicht: 310g<p>EAN-Codes: 0292218074809, 0332288254654, 4547410227345, 74101017342</p> <p>Gelistet seit: 06.09.2012, 12:35</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.48484848484848.2f""> <meta itemprop=""ratingCount"" content=""11""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=835176,-1""> <span class=""gh_stars"" title=""4.48 von 5""><span class=""gh_stars1"" style=""width:89%""></span></span></a> (<span>87%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=835176,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_835176.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/76/835176-n0.jpg"" alt=""Fujifilm XF 18-55mm 2.8-4.0 R LM OIS schwarz"" title=""Fujifilm XF 18-55mm 2.8-4.0 R LM OIS schwarz"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Nano USM   Naheinstellgrenze: 1.20m   Kleinste Blende: 32-45   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 80x145.5mm   Gewicht: 710g   Besonderheiten: LCD-Anzeige<p>EAN-Codes: 0262922182817, 13803256888, 4549292037708</p> <p>Gelistet seit: 15.09.2016, 09:01</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1508000,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1508000,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1508000.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/00/1508000-n0.jpg"" alt=""Canon EF 70-300mm 4.0-5.6 IS II USM schwarz (0571C005)"" title=""Canon EF 70-300mm 4.0-5.6 IS II USM schwarz (0571C005)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.5x127.5mm   Gewicht: 790g<p>EAN-Codes: 0112493630449, 4549292037722, 8714574647128</p> <p>Gelistet seit: 25.08.2016, 09:19</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1497836,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1497836.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/78/36/1497836-n0.jpg"" alt=""Canon EF 16-35mm 2.8 L III USM schwarz (0573C005)"" title=""Canon EF 16-35mm 2.8 L III USM schwarz (0573C005)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 7-14mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 75x83.1mm   Gewicht: 300g<p>EAN-Codes: 0292218077657, 4056572653508, 5025232526529</p> <p>Gelistet seit: 04.03.2009, 17:50</p> <p> 42 von 43 Besuchern empfehlen dieses Produkt (<b>98%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.90340909090909.2f""> <meta itemprop=""ratingCount"" content=""44""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=409879,-1""> <span class=""gh_stars"" title=""4.90 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=409879,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_409879.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/98/79/409879-n0.jpg"" alt=""Panasonic Lumix G Vario 7-14mm 4.0 ASPH schwarz (H-F007014E)"" title=""Panasonic Lumix G Vario 7-14mm 4.0 ASPH schwarz (H-F007014E)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 8-18mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 15/ 10   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.23m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.30   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73.4x88mm   Gewicht: 315g<p>EAN-Codes: 0222606729899, 5025232868865, 502523868865</p> <p>Gelistet seit: 20.04.2017, 10:03</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1610957,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1610957,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1610957.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/09/57/1610957-n0.jpg"" alt=""Panasonic/Leica DG Vario Elmarit 8-18mm 2.8-4.0 ASPH schwarz (H-E08018)"" title=""Panasonic/Leica DG Vario Elmarit 8-18mm 2.8-4.0 ASPH schwarz (H-E08018)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 28-300mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 19/ 15   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: PZD   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:2.80   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 75x99.5mm   Gewicht: 540g<p>EAN-Codes: 0182572878680, 4056572643226, 4960371005720, 725211010036</p> <p>Gelistet seit: 20.06.2014, 13:18</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1131764,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1131764,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1131764.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/17/64/1131764-n0.jpg"" alt=""Tamron AF 28-300mm 3.5-6.3 XR Di VC LD PZD IF f¸r Nikon F schwarz (A010N)"" title=""Tamron AF 28-300mm 3.5-6.3 XR Di VC LD PZD IF f¸r Nikon F schwarz (A010N)"">";
