"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 14mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.27m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:9.80   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 95.4x126mm   Gewicht: 1.17kg<p>EAN-Codes: 0322593326948, 85126450557</p> <p>Gelistet seit: 21.02.2017, 08:21</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1580477.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/04/77/1580477-n0.jpg"" alt=""Sigma Art AF 14mm 1.8 DG HSM f¸r Nikon F schwarz (450955)"" title=""Sigma Art AF 14mm 1.8 DG HSM f¸r Nikon F schwarz (450955)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 6.5mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Bildstabilisator: nein   Fokussiermotor: nein   Kleinste Blende: 22   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: nein   Abmessungen (ÿxL): 61x51.5mm   Gewicht: 300g   Besonderheiten: Fisheye<p>EAN-Codes: 0764210953692, 611968665035, 6194152759481, 6194152760463, 6955184933429, ...</p> <p>Gelistet seit: 12.01.2017, 16:43</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1560794.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/07/94/1560794-n0.jpg"" alt=""Meike 6.5mm 2.0 Fisheye f¸r Sony E schwarz -- via Amazon Partnerprogramm"" title=""Meike 6.5mm 2.0 Fisheye f¸r Sony E schwarz -- via Amazon Partnerprogramm"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 12-24mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.24m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.90   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 102x131m.5m   Gewicht: 1.15kg<p>EAN-Codes: 0122231122143, 85126205553</p> <p>Gelistet seit: 20.09.2016, 16:12</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1511037.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/37/1511037-n0.jpg"" alt=""Sigma Art AF 12-24mm 4.0 DG HSM f¸r Nikon F schwarz (205955)"" title=""Sigma Art AF 12-24mm 4.0 DG HSM f¸r Nikon F schwarz (205955)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.80m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.90   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 78x92mm   Gewicht: 475g   Besonderheiten: OLED-Anzeige<p>EAN-Codes: 2000060168335, 4047865800617</p> <p>Gelistet seit: 23.04.2015, 15:29</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1261069.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/69/1261069-n0.jpg"" alt=""Zeiss Batis 85mm 1.8 f¸r Sony E schwarz (2103-751)"" title=""Zeiss Batis 85mm 1.8 f¸r Sony E schwarz (2103-751)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 18-55mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 7 (abgerundet)   optischer Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22-36   Abbildungsmaﬂstab: 1:3.20   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 66x59.5mm   Gewicht: 195g<p>EAN-Codes: 0152500842540, 616348080859</p> <p>Gelistet seit: 07.01.2014, 08:48</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1051592.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/15/92/1051592-n0.jpg"" alt=""Nikon AF-S VR DX 18-55mm 3.5-5.6G II schwarz (JAA820DA)"" title=""Nikon AF-S VR DX 18-55mm 3.5-5.6G II schwarz (JAA820DA)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 28mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Bildstabilisator: nein   Fokussiermotor: nein   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:9.09   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 60.4x29mm   Gewicht: 102g   Besonderheiten: Pancake<p>EAN-Codes: 0711420018734, 0757440976845, 4250559525004, 611165871925, 6955184933078</p> <p>Gelistet seit: 02.06.2016, 14:50</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1451847.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/18/47/1451847-n0.jpg"" alt=""Meike 28mm 2.8 f¸r Sony E schwarz -- via Amazon Partnerprogramm"" title=""Meike 28mm 2.8 f¸r Sony E schwarz -- via Amazon Partnerprogramm"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.7   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.85   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 60.5x41mm   Gewicht: 176g<p>EAN-Codes: 0611165871963, 0611968665011, 0711420018741, 0757440976975, 600346549210, ...</p> <p>Gelistet seit: 02.06.2016, 14:56</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1451857.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/18/57/1451857-n0.jpg"" alt=""Meike 35mm 1.7 f¸r Sony E schwarz -- via Amazon Partnerprogramm"" title=""Meike 35mm 1.7 f¸r Sony E schwarz -- via Amazon Partnerprogramm"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 24-35mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:4.40   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 87.6x122.7mm   Gewicht: 940g<p>EAN-Codes: 0352122821347, 0401389339383, 85126588557</p> <p>Gelistet seit: 19.06.2015, 09:06</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1282850.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/50/1282850-n0.jpg"" alt=""Sigma Art AF 24-35mm 2.0 DG HSM f¸r Nikon F schwarz"" title=""Sigma Art AF 24-35mm 2.0 DG HSM f¸r Nikon F schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 60mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 14   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.19m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:0.50   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 70x95mm   Gewicht: 503g   Besonderheiten: Makro<p>EAN-Codes: 0292218059523, 4501914920102, 5060412531023, 687927782464</p> <p>Gelistet seit: 21.03.2016, 14:23</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1412892.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/92/1412892-n0.jpg"" alt=""Laowa 60mm 2.8 2:1 Ultra-Macro f¸r Canon EF schwarz"" title=""Laowa 60mm 2.8 2:1 Ultra-Macro f¸r Canon EF schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 150mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 19/ 13   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79.6x150mm   Gewicht: 1.18kg   Besonderheiten: Makro<p>EAN-Codes: 85126106553</p> <p>Gelistet seit: 24.09.2010, 13:52</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_573136.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/31/36/573136-n0.jpg"" alt=""Sigma AF 150mm 2.8 EX DG APO HSM OS Makro f¸r Nikon F schwarz -- via Amazon Partnerprogramm"" title=""Sigma AF 150mm 2.8 EX DG APO HSM OS Makro f¸r Nikon F schwarz -- via Amazon Partnerprogramm"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7 (abgerundet)   optischer Bildstabilisator: nein   Fokussiermotor: AF-P   Naheinstellgrenze: 1.10m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:4.50   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 72x125mm   Gewicht: 400g<p>EAN-Codes: 0142308131120, 0282188219416, 18208200610, 8033737556115</p> <p>Gelistet seit: 17.08.2016, 08:58</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1493532.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/35/32/1493532-n0.jpg"" alt=""Nikon AF-P DX 70-300mm 4.5-6.3G ED schwarz (JAA828DA)"" title=""Nikon AF-P DX 70-300mm 4.5-6.3G ED schwarz (JAA828DA)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.5   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 1.10m   Kleinste Blende: 22   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x99.5mm   Gewicht: 595g<p>EAN-Codes: 8809298881962, 8809298883539</p> <p>Gelistet seit: 22.03.2016, 13:12</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1413543.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/35/43/1413543-n0.jpg"" alt=""Samyang 85mm T1.5 AS IF UMC II VDSLR f¸r Micro-Four-Thirds schwarz"" title=""Samyang 85mm T1.5 AS IF UMC II VDSLR f¸r Micro-Four-Thirds schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 500mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 3.70m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 146x383mm   Gewicht: 3.19kg<p>EAN-Codes: 13803134124, 4960999780672</p> <p>Gelistet seit: 07.02.2011, 20:46</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_613743.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/37/43/613743-n0.jpg"" alt=""Canon EF 500mm 4.0 L IS II USM weiﬂ (5124B005)"" title=""Canon EF 500mm 4.0 L IS II USM weiﬂ (5124B005)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 18mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.18m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.14   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 64.5x40.6mm   Gewicht: 116g<p>EAN-Codes: 4547410206142, 74101014051</p> <p>Gelistet seit: 10.01.2012, 12:48</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_723990.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/39/90/723990-n0.jpg"" alt=""Fujifilm XF 18mm 2.0 R schwarz (4004396)"" title=""Fujifilm XF 18mm 2.0 R schwarz (4004396)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.1   Optischer Aufbau (Linsen/ Gruppen): 5/ 5   Blendenlamellen: 11 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.50m   Kleinste Blende: 16   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 60x60mm   Gewicht: 248g<p>EAN-Codes: 4897075454915</p> <p>Gelistet seit: 11.07.2017, 08:39</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1654020.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/40/20/1654020-n0.jpg"" alt=""SainSonic Kamlan 50mm 1.1 f¸r Sony E -- via Amazon Partnerprogramm"" title=""SainSonic Kamlan 50mm 1.1 f¸r Sony E -- via Amazon Partnerprogramm"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 11/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.35   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 68.4x55.7mm   Gewicht: 280g<p>EAN-Codes: 13803137378, 4960999845753</p> <p>Gelistet seit: 07.02.2012, 09:44</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_734239.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/42/39/734239-n0.jpg"" alt=""Canon EF 24mm 2.8 IS USM schwarz (5345B005)"" title=""Canon EF 24mm 2.8 IS USM schwarz (5345B005)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 180mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.47m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 86mm   Abmessungen (ÿxL): 95x203.9mm   Gewicht: 1.64kg   Besonderheiten: Makro<p>EAN-Codes: 85126107550</p> <p>Gelistet seit: 11.01.2012, 09:28</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_724421.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/44/21/724421-n0.jpg"" alt=""Sigma AF 180mm 2.8 EX DG APO HSM OS Makro f¸r Nikon F schwarz (107955)"" title=""Sigma AF 180mm 2.8 EX DG APO HSM OS Makro f¸r Nikon F schwarz (107955)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 18-35mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:4.30   Objektivbajonett: Sigma SA   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x121mm   Gewicht: 810g<p>EAN-Codes: 85126210564</p> <p>Gelistet seit: 18.04.2013, 14:00</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_934595.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/45/95/934595-n0.jpg"" alt=""Sigma Art AF 18-35mm 1.8 DC HSM IF f¸r Sigma schwarz (210110)"" title=""Sigma Art AF 18-35mm 1.8 DC HSM IF f¸r Sigma schwarz (210110)"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 28-135mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 18/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: SSM   Naheinstellgrenze: 0.40m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 105x162.5mm   Gewicht: 1.12kg<p>EAN-Codes: 2000060118729, 27242884915, 4905524991536</p> <p>Gelistet seit: 12.09.2014, 11:40</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1165066.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/50/66/1165066-n0.jpg"" alt=""Sony E 28-135mm 4.0 G PZ OSS schwarz (SEL-P28135G)"" title=""Sony E 28-135mm 4.0 G PZ OSS schwarz (SEL-P28135G)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 10mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 6   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 86x104mm   Gewicht: 620g<p>EAN-Codes: 4056572644797, 8809298881221</p> <p>Gelistet seit: 12.12.2013, 14:14</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1045161.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/61/1045161-n0.jpg"" alt=""Samyang 10mm 2.8 ED AS NCS CS f¸r Micro-Four-Thirds schwarz"" title=""Samyang 10mm 2.8 ED AS NCS CS f¸r Micro-Four-Thirds schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-300mm   Lichtst‰rke: 1:4.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: PLM   Naheinstellgrenze: 0.95m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.33   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 76.5x89mm   Gewicht: 442g<p>EAN-Codes: 0779177474050, 27075296640, 4549212296642</p> <p>Gelistet seit: 09.06.2016, 10:05</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1455421.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/54/21/1455421-n0.jpg"" alt=""Pentax HD DA 55-300mm 4.5-6.3 ED PLM WR RE schwarz (21277)"" title=""Pentax HD DA 55-300mm 4.5-6.3 ED PLM WR RE schwarz (21277)"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 28-105mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: DC   Naheinstellgrenze: 0.50m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:4.55   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 73x86.5mm   Gewicht: 440g<p>EAN-Codes: 27075294592, 4549212294594</p> <p>Gelistet seit: 18.02.2016, 10:38</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1395578.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/55/78/1395578-n0.jpg"" alt=""Pentax HD DFA 28-105mm 3.5-5.6 ED DC WR schwarz (21297)"" title=""Pentax HD DFA 28-105mm 3.5-5.6 ED DC WR schwarz (21297)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.80m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.20   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 84.8x91.3mm   Gewicht: 700g<p>EAN-Codes: 0401121884331, 4960371006017</p> <p>Gelistet seit: 22.02.2016, 10:20</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1397152.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/71/52/1397152-n0.jpg"" alt=""Tamron SP AF 85mm 1.8 Di VC USD f¸r Nikon F schwarz (F016N)"" title=""Tamron SP AF 85mm 1.8 Di VC USD f¸r Nikon F schwarz (F016N)"">";;;
