"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-135mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 75.7x97.8mm   Gewicht: 490g<p>EAN-Codes: 4547410282320, 4547410341744, 74101025408</p> <p>Gelistet seit: 16.06.2014, 11:08</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1129452,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1129452.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/94/52/1129452-n0.jpg"" alt=""Fujifilm XF 18-135mm 3.5-5.6 R LM OIS WR schwarz"" title=""Fujifilm XF 18-135mm 3.5-5.6 R LM OIS WR schwarz"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.23m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 77.5x83mm   Gewicht: 355g<p>EAN-Codes: 0322589052738, 18208200573, 4960759145666, 8033737555408</p> <p>Gelistet seit: 04.08.2015, 12:32</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1306033.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/60/33/1306033-n0.jpg"" alt=""Nikon AF-S 24mm 1.8G ED schwarz (JAA139DA)"" title=""Nikon AF-S 24mm 1.8G ED schwarz (JAA139DA)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 14mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.27m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:9.80   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 95.4x126mm   Gewicht: 1.17kg<p>EAN-Codes: 0232410370842, 85126450540</p> <p>Gelistet seit: 21.02.2017, 08:18</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1580475.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/04/75/1580475-n0.jpg"" alt=""Sigma Art AF 14mm 1.8 DG HSM f¸r Canon EF schwarz (450954)"" title=""Sigma Art AF 14mm 1.8 DG HSM f¸r Canon EF schwarz (450954)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 11-20mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.62   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 89x92mm   Gewicht: 560g<p>EAN-Codes: 4013904001710, 4961607634387</p> <p>Gelistet seit: 24.02.2015, 14:45</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1235271.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/71/1235271-n0.jpg"" alt=""Tokina AT-X Pro 11-20mm 2.8 DX f¸r Nikon F schwarz"" title=""Tokina AT-X Pro 11-20mm 2.8 DX f¸r Nikon F schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:10.29   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 69x81.5mm   Gewicht: 490g<p>EAN-Codes: 4013904001901, 4961607634448</p> <p>Gelistet seit: 13.09.2016, 17:43</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1507241.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/72/41/1507241-n0.jpg"" alt=""Tokina FiRIN 20mm 2.0 FE MF f¸r Sony E schwarz"" title=""Tokina FiRIN 20mm 2.0 FE MF f¸r Sony E schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 14mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Abmessungen (ÿxL): 85.5x97.5mm   Gewicht: 505g<p>EAN-Codes: 0142156282111, 0201924711311, 8809298880316</p> <p>Gelistet seit: 04.05.2016, 15:07</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1438880.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/80/1438880-n0.jpg"" alt=""Samyang AF 14mm 2.8 FE ASP ED UMC f¸r Sony E schwarz (1AF014F28SFE)"" title=""Samyang AF 14mm 2.8 FE ASP ED UMC f¸r Sony E schwarz (1AF014F28SFE)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73.5x97.7mm   Gewicht: 585g<p>EAN-Codes: 8809298880187</p> <p>Gelistet seit: 04.05.2016, 15:05</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1438877.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/77/1438877-n0.jpg"" alt=""Samyang AF 50mm 1.4 FE f¸r Sony E schwarz (1AF050F14SFE)"" title=""Samyang AF 50mm 1.4 FE f¸r Sony E schwarz (1AF050F14SFE)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 18/ 14   Blendenlamellen: 9 (abgerundet)   optischer Bildstabilisator: VR   Fokussiermotor: AF-P   Naheinstellgrenze: 1.20m   Kleinste Blende: 32-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 80.5x145mm   Gewicht: 680g<p>EAN-Codes: 18208200689, 4960759148353</p> <p>Gelistet seit: 11.07.2017, 08:29</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1654018.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/40/18/1654018-n0.jpg"" alt=""Nikon AF-P VR 70-300mm 4.5-5.6E ED schwarz (JAA833DA)"" title=""Nikon AF-P VR 70-300mm 4.5-5.6E ED schwarz (JAA833DA)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.85m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:8.50   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 86mm   Abmessungen (ÿxL): 94.7x126.2mm   Gewicht: 1.13kg<p>EAN-Codes: 85126321543</p> <p>Gelistet seit: 20.09.2016, 16:16</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1511049.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/49/1511049-n0.jpg"" alt=""Sigma Art AF 85mm 1.4 DG HSM f¸r Canon EF schwarz (321954)"" title=""Sigma Art AF 85mm 1.4 DG HSM f¸r Canon EF schwarz (321954)"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-400mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: HLD   Naheinstellgrenze: 0.45m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:2.90   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x123.9mm   Gewicht: 710g<p>EAN-Codes: 4960371006277</p> <p>Gelistet seit: 23.06.2017, 09:06</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1643503.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/35/03/1643503-n0.jpg"" alt=""Tamron AF 18-400mm 3.5-6.3 Di II VC HLD f¸r Canon EF schwarz (B028E)"" title=""Tamron AF 18-400mm 3.5-6.3 Di II VC HLD f¸r Canon EF schwarz (B028E)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-28mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 15/ 13   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Abbildungsmaﬂstab: 1:5.62   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Abmessungen (ÿxL): 90x133.3mm   Gewicht: 950g<p>EAN-Codes: 0282576158297, 4013904001161, 4961607634295, 5053045003814</p> <p>Gelistet seit: 06.10.2010, 11:16</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_576636.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/36/576636-n0.jpg"" alt=""Tokina AT-X Pro 16-28mm 2.8 FX f¸r Nikon F schwarz (T4162803)"" title=""Tokina AT-X Pro 16-28mm 2.8 FX f¸r Nikon F schwarz (T4162803)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 16mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.15m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73.4x73mm   Gewicht: 375g<p>EAN-Codes: 0221963394467, 4547410302783, 74101026405</p> <p>Gelistet seit: 16.04.2015, 10:57</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1257470.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/70/1257470-n0.jpg"" alt=""Fujifilm XF 16mm 1.4 R WR schwarz"" title=""Fujifilm XF 16mm 1.4 R WR schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 15/ 12   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 70x70mm   Gewicht: 335g<p>EAN-Codes: 5025232847358</p> <p>Gelistet seit: 15.06.2016, 08:22</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1458726.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/87/26/1458726-n0.jpg"" alt=""Panasonic/Leica DG Summilux 12mm 1.4 ASPH schwarz (H-X012)"" title=""Panasonic/Leica DG Summilux 12mm 1.4 ASPH schwarz (H-X012)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 45mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 10/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.29m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:3.40   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 80.4x89.2mm   Gewicht: 520g<p>EAN-Codes: 0272534340291, 4960371005928</p> <p>Gelistet seit: 02.09.2015, 12:10</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1319275.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/92/75/1319275-n0.jpg"" alt=""Tamron SP AF 45mm 1.8 Di VC USD f¸r Nikon F schwarz (F013N)"" title=""Tamron SP AF 45mm 1.8 Di VC USD f¸r Nikon F schwarz (F013N)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 25mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 10/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.20   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 78x78mm   Gewicht: 335g   Besonderheiten: OLED-Anzeige<p>EAN-Codes: 4047865800600</p> <p>Gelistet seit: 23.04.2015, 15:17</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1261043.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/43/1261043-n0.jpg"" alt=""Zeiss Batis 25mm 2.0 f¸r Sony E schwarz (2103-750)"" title=""Zeiss Batis 25mm 2.0 f¸r Sony E schwarz (2103-750)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: Ring-USM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 80.4x105.5mm   Gewicht: 760g<p>EAN-Codes: 4549292010237</p> <p>Gelistet seit: 27.08.2015, 08:28</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1316320.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/63/20/1316320-n0.jpg"" alt=""Canon EF 35mm 1.4 L II USM schwarz (9523B005)"" title=""Canon EF 35mm 1.4 L II USM schwarz (9523B005)"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-55mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.25m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 66.5x61.8mm   Gewicht: 215g<p>EAN-Codes: 0202022268271, 4549292075199</p> <p>Gelistet seit: 15.02.2017, 08:06</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1577411.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/11/1577411-n0.jpg"" alt=""Canon EF-S 18-55mm 4.0-5.6 IS STM schwarz (1620C005)"" title=""Canon EF-S 18-55mm 4.0-5.6 IS STM schwarz (1620C005)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 28mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83x100.5mm   Gewicht: 645g<p>EAN-Codes: 0122571466747, 0182082006962, 18208200696, 4960759148407</p> <p>Gelistet seit: 31.05.2017, 09:07</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1631940.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/19/40/1631940-n0.jpg"" alt=""Nikon AF-S 28mm 1.4E ED schwarz (JAA140DA)"" title=""Nikon AF-S 28mm 1.4E ED schwarz (JAA140DA)"">";;;
